Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3,Survived
1,-0.7804910746163791,-0.46913045179161206,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,0.46238806639306373,0.07687946140678921,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,0
1,-0.7804910746163791,-0.5171277181528373,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,0.9010512926316907,-0.1781555486820839,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,1
0,0.1699459155673126,-0.37697687994378054,0,0,1,0.6629339155911688,1,0,0,0,0,1,0,0
1,-0.41493838608419004,-0.5245000039006632,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.8536016123228168,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.6342699992035034,-0.5142857019970501,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.1224962352584389,-0.4230536658676968,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,1
1,1.0472723680445664,-0.5165895412932454,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
0,0.6086091418059392,3.5307953342635154,1,0,0,-0.6153855519901472,0,0,0,1,1,0,0,1
0,-1.877149140212946,0.05614490774102773,0,1,0,1.3020936493818267,0,0,0,1,0,0,1,1
0,-0.1224962352584389,0.29574419454538914,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,-0.7073805369099412,-0.5142857019970501,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.1224962352584389,-0.3852707014100855,0,1,0,-0.6153855519901472,1,0,0,0,1,0,0,0
0,0.681719679512377,0.8053534468638982,1,0,0,0.6629339155911688,1,0,0,0,0,0,1,1
1,2.0708198959346955,1.425086217540565,1,0,0,0.6629339155911688,1,0,0,0,1,0,0,0
0,-1.5847069893871948,-0.17884670047094292,0,1,0,0.6629339155911688,0,0,0,1,0,0,1,1
0,-0.5611594614970655,0.5648326243410569,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,0.09683537786087472,-0.46913045179161206,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,0.023724840154436842,-0.4350336302079151,0,1,0,-0.6153855519901472,0,0,0,1,0,1,0,1
0,0.09683537786087472,2.375958104080919,1,0,0,0.6629339155911688,0,0,0,1,0,0,1,1
1,-0.04938569755200103,-0.48786895909115,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-2.0964807533322594,-0.4574582803813665,0,0,1,0.6629339155911688,0,0,0,1,0,0,1,1
0,-0.9998226877356924,0.20174755126060137,0,0,1,3.8587325845444584,0,0,0,1,0,0,1,0
1,-0.1224962352584389,-0.5165895412932454,0,0,1,0.6629339155911688,1,0,0,0,0,0,1,0
0,-0.4880489237906279,1.425086217540565,1,0,0,0.023774181800510788,0,0,0,1,1,0,0,1
1,-1.3653753762678815,0.20174755126060137,0,0,1,3.8587325845444584,0,0,1,0,0,0,1,0
1,0.316166990980188,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,1
1,-1.6578175270936328,0.06881602387010421,0,0,1,2.580413116963143,0,0,1,0,0,0,1,0
0,0.46238806639306373,1.5490327716758978,1,0,0,1.3020936493818267,1,0,0,0,0,0,1,1
1,-1.2922648385614437,-0.4554603909437047,0,0,1,0.023774181800510788,0,0,1,0,1,0,0,1
0,-1.0729332254421302,-0.5146690608559366,0,0,1,-0.6153855519901472,0,0,0,1,0,1,0,1
0,-0.19560677296487644,-0.4574582803813665,0,0,1,0.6629339155911688,1,0,0,0,0,0,1,1
1,-0.1224962352584389,-0.37697687994378054,0,0,1,-0.6153855519901472,1,0,0,0,0,1,0,0
1,-0.41493838608419004,-0.5171277181528373,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,0.6086091418059392,-0.4230536658676968,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,0
0,-0.41493838608419004,-0.49954113050139654,0,0,1,-0.6153855519901472,0,0,0,1,0,0,1,0
1,-0.7804910746163791,0.014675800409503078,0,1,0,0.6629339155911688,1,0,0,0,0,0,1,0
1,-0.45149365493740884,-0.5294136323515901,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
1,-0.9998226877356924,-0.49278258754207693,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,0.46238806639306373,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,1
0,0.38927752868662585,0.3160179803519125,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
0,0.09683537786087472,-0.33090009401986525,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
1,-0.7804910746163791,-0.47519784296207357,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.1224962352584389,-0.5201227092378916,0,0,1,-0.6153855519901472,0,0,0,1,0,1,0,1
1,-0.1224962352584389,-0.5294910413519419,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
0,0.681719679512377,0.36762398058669826,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,0.1699459155673126,-0.5165895412932454,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.5611594614970655,0.3510363376540884,1,0,0,0.023774181800510788,0,0,0,1,0,0,1,1
